timestamp,n_hands,gesture_pred,gesture_name,palm_x,palm_y,smooth_x,smooth_y,raw_vector_len,model_activated
9873.9675,1,5,Move,0.22310095032056174,0.9456342955430349,1.0,0.0,63,False
9874.0219995,1,5,Move,0.2475729708870252,0.8462642729282379,0.615625,0.4,63,False
9874.0909803,1,5,Move,0.24624309440453848,0.7967686454455057,0.40156250000000004,0.6398148148148148,63,False
9874.1649068,1,5,Move,0.2630515694618225,0.7512669563293457,0.271875,0.7814814814814814,63,False
9874.2337548,1,5,Move,0.28936900198459625,0.6104740599791209,0.20520833333333333,0.8361111111111111,63,False
9874.3114272,1,5,Move,0.2920210709174474,0.5850571542978287,0.18281250000000004,0.775,63,False
9874.3691419,1,5,Move,0.29365944614013034,0.5628172506888708,0.1713541666666667,0.7212962962962963,63,False
9874.4188077,1,5,Move,0.3161223754286766,0.5047686845064163,0.16562500000000002,0.674074074074074,63,False
9874.4820731,1,5,Move,0.3222724497318268,0.4977642645438512,0.17708333333333337,0.6074074074074074,63,False
9874.5578469,1,5,Move,0.33033789694309235,0.4908256034056346,0.1880208333333333,0.562037037037037,63,False
9874.6263479,1,5,Move,0.33420539895693463,0.49102582534154254,0.19999999999999996,0.5305555555555556,63,False
9874.6801287,1,5,Move,0.35091454287370044,0.49880972504615784,0.20989583333333328,0.5120370370370371,63,False
9874.7543194,1,5,Move,0.3514864395062129,0.5011473844448725,0.2265625,0.5055555555555555,63,False
9874.8350898,1,5,Move,0.35270439088344574,0.5028991748889288,0.23697916666666663,0.5037037037037037,63,False
9874.9153939,1,5,Move,0.3637318362792333,0.5059753954410553,0.24427083333333333,0.5037037037037037,63,False
9874.9976024,1,5,Move,0.3663599044084549,0.5035460988680521,0.2557291666666667,0.5055555555555555,63,False
9875.0660936,1,5,Move,0.3701915939648946,0.5034571389357249,0.2645833333333333,0.5055555555555555,63,False
9875.1325333,1,5,Move,0.37037671109040576,0.5058163950840632,0.2723958333333333,0.5055555555555555,63,False
9875.1975773,1,5,Move,0.3571927895148595,0.5068410436312357,0.27760416666666665,0.5064814814814815,63,False
9875.2523877,1,5,Move,0.3518688331047694,0.5082838435967764,0.271875,0.5083333333333333,63,False
9875.3248809,1,5,Move,0.353236918648084,0.5093586643536886,0.2645833333333333,0.5101851851851852,63,False
9875.4061951,1,5,Move,0.34746800859769184,0.5122587780157725,0.26145833333333335,0.5120370370370371,63,False
9875.4882484,1,5,Move,0.34208688139915466,0.5158478717009226,0.25520833333333337,0.5148148148148148,63,False
9875.5696919,1,5,Move,0.3429456303517024,0.514819805820783,0.24791666666666667,0.5185185185185185,63,False
9875.6510472,1,5,Move,0.3459155857563019,0.5094221283992132,0.24427083333333333,0.5203703703703704,63,False
9875.7314388,1,5,Move,0.35050656894842785,0.5080433338880539,0.24427083333333333,0.5175925925925926,63,False
9875.8002302,1,5,Move,0.35681916773319244,0.5042846699555715,0.24739583333333337,0.5157407407407407,63,False
9875.8596837,1,5,Move,0.35779381295045215,0.5045613596836726,0.25312500000000004,0.5120370370370371,63,False
9875.9271102,1,5,Move,0.3585086911916733,0.505579893787702,0.2572916666666667,0.5101851851851852,63,False
9875.9958196,1,5,Move,0.3568372279405594,0.5099757760763168,0.26041666666666663,0.5092592592592593,63,False
9876.0732605,1,5,Move,0.35608625908692676,0.5089781681696574,0.26093750000000004,0.5111111111111111,63,False
9876.1550838,1,5,Move,0.3561932295560837,0.5112795780102412,0.26093750000000004,0.5120370370370371,63,False
9876.2364428,1,5,Move,0.35595276951789856,0.5098586529493332,0.26093750000000004,0.5138888888888888,63,False
9876.3177117,1,5,Move,0.3566962232192357,0.5092475165923437,0.26093750000000004,0.5138888888888888,63,False
9876.3975567,1,5,Move,0.3573535680770874,0.5096777031819025,0.26145833333333335,0.5138888888888888,63,False
9876.4780866,1,5,Move,0.35437072813510895,0.508928378423055,0.26197916666666665,0.5138888888888888,63,False
9876.5600108,1,5,Move,0.3564988126357396,0.5087741067012151,0.26041666666666663,0.5138888888888888,63,False
9876.6409339,1,5,Move,0.3577306419610977,0.5103426426649094,0.26093750000000004,0.5138888888888888,63,False
9876.7108416,1,5,Move,0.3594047377506892,0.5052613019943237,0.26197916666666665,0.5148148148148148,63,False
