frame,dt_frame,t_capture,t_mediapipe,t_normalize,t_predict,t_mouse,t_total
19,0.08134080001036637,0.0024781999964034185,0.05891459999838844,2.8800001018680632e-05,0.0011085000005550683,0.10056809999514371,0.16438109999580774
20,0.17076369999267627,0.002444799989461899,0.025307599993539043,2.059999678749591e-05,0.0010492000001249835,0.10039619999588467,0.1304325999954017
21,0.13466850000259,0.0026171999925281852,0.02156449999893084,1.5999990864656866e-05,0.0010313999955542386,0.1006265999894822,0.12721130000136327
22,0.1318872999981977,0.0025061999913305044,0.02174259998719208,1.4999997802078724e-05,0.0009076999995158985,0.100332799993339,0.1265043000021251
23,0.13333959999727085,0.0025578999920981005,0.02174259998719208,1.8400009139440954e-05,0.0010060999920824543,0.10065779999422375,0.127867300005164
24,0.13306049999664538,0.002405799998086877,0.022031200001947582,1.6400008462369442e-05,0.001084700008505024,0.10045369999716058,0.12718360000872053
25,0.13337250000040513,0.0023607000039191917,0.021705799998017028,1.580000389367342e-05,0.0010138000070583075,0.10045040000113659,0.1266955000028247
26,0.1314042000012705,0.002543599999626167,0.02079999999841675,1.8100006855092943e-05,0.0010517000046093017,0.10066539999388624,0.12636960000963882
27,0.14489140000659972,0.002442600001813844,0.02128719999745954,1.4000004739500582e-05,0.0010689000046113506,0.10057330000563525,0.12652499999967404
28,0.14495539999916218,0.002370000001974404,0.021121899990248494,1.4399993233382702e-05,0.0010805000056279823,0.10040700000536162,0.12648829999670852
29,0.12906009999278467,0.0028267000016057864,0.019533400001819246,1.5700003132224083e-05,0.001128100004279986,0.10043310000037309,0.12523220000730362
30,0.12913070000649896,0.0023607000039191917,0.02018089999910444,1.5400000847876072e-05,0.00112749999971129,0.10034650001034606,0.12524219999613706
31,0.12992140000278596,0.0023867999989306554,0.021911500007263385,2.0199993741698563e-05,0.001050899998517707,0.1006067999987863,0.1271822999988217
32,0.14476070000091568,0.0014054000057512894,0.020551699999487028,1.6000005416572094e-05,0.001120199987781234,0.10031419999722857,0.12473019999742974
33,0.14363479999883566,0.00244320000638254,0.02038479999464471,1.4800010831095278e-05,0.0009997000015573576,0.10067899999557994,0.12566189999051858
34,0.12844469999254216,0.002453399996738881,0.02031340000394266,1.4999997802078724e-05,0.0010505000100238249,0.10046059999149293,0.12554020000970922
35,0.12936060001084115,0.001910400009364821,0.021369599999161437,2.890000178012997e-05,0.0012018999987049028,0.10034600000653882,0.12642950000008568
36,0.14452289999462664,0.002580100001068786,0.022976899999775924,2.099999983329326e-05,0.0010690000053728,0.10069700000167359,0.1284585999965202
37,0.14445550000527874,0.002584499990916811,0.025213399989297614,0.00012880000576842576,0.0010276999964844435,0.10147520000464283,0.13184019998880103
38,0.1444088999996893,0.00245349999750033,0.021133599992026575,1.4999997802078724e-05,0.0010197000083280727,0.10060229999362491,0.12639499999932013
39,0.14392949998728,0.0032630999921821058,0.020385000010719523,1.5700003132224083e-05,0.001018299997667782,0.10061459999997169,0.12648420000914484
40,0.14448050000646617,0.002749399995082058,0.020472899996093474,1.5300000086426735e-05,0.0009809999901335686,0.10061380000843201,0.12581379999755882
41,0.12976270000217482,0.0024880000128177926,0.0217248999979347,1.610000617802143e-05,0.0010054000013042241,0.10047279999707825,0.1268186999950558
